T,N,C
192706,299,0.0999241694
192707,320,0.0912221649
192708,323,0.098909922
192709,330,0.0995298493
192710,332,0.095990019
192711,335,0.0974796097
192712,338,0.0953792527
192801,348,0.0981726192
192802,344,0.1106328767
192803,347,0.1050880968
192804,351,0.108161454
192805,357,0.1168945747
192806,352,0.1510028854
192807,348,0.16382522
192808,352,0.1567568367
192809,351,0.1537354108
192810,355,0.1445823492
192811,365,0.1418464094
192812,357,0.1674444707
192901,345,0.1680734727
192902,343,0.1754028543
192903,341,0.2032710922
192904,332,0.2113942065
192905,326,0.2228325083
192906,324,0.1922751194
192907,330,0.1846517314
192908,329,0.1883227208
192909,317,0.2003759486
192910,286,0.3665990231
192911,289,0.4166964083
192912,287,0.4138069406
193001,287,0.4058447498
193002,284,0.4032025774
193003,282,0.3944831396
193004,290,0.3892479965
193005,289,0.388861024
193006,292,0.3904231732
193007,285,0.400010481
193008,274,0.4089288584
193009,273,0.4088906487
193010,296,0.3323345368
193011,303,0.2656902446
193012,305,0.2631314634
193101,315,0.2613401218
193102,308,0.2657184416
193103,306,0.2745547107
193104,301,0.2946204807
193105,305,0.2776086939
193106,296,0.2892822916
193107,293,0.2951750482
193108,285,0.3015110137
193109,292,0.3108614697
193110,292,0.3307955221
193111,295,0.3253019232
193112,304,0.3191192091
193201,310,0.3136689081
193202,308,0.3171042055
193203,314,0.3056328845
193204,311,0.2954539743
193205,325,0.2732932993
193206,314,0.2542966102
193207,317,0.2515192034
193208,325,0.2589310971
193209,332,0.2654071145
193210,330,0.2608336313
193211,324,0.2592198567
193212,326,0.2493254495
193301,325,0.2427529939
193302,330,0.2412737337
193303,334,0.2668340716
193304,341,0.2735884161
193305,349,0.2740081238
193306,369,0.2906203268
193307,372,0.3292498305
193308,283,0.3897571885
193309,280,0.3931583537
193310,281,0.4082959697
193311,286,0.4096316855
193312,287,0.420426096
193401,290,0.4277530057
193402,295,0.4383569706
193403,298,0.4177463499
193404,299,0.4285055398
193405,292,0.4477865097
193406,286,0.4498809194
193407,282,0.4313285601
193408,350,0.3822763131
193409,358,0.3701637918
193410,341,0.3459882416
193411,343,0.3438081776
193412,347,0.3321325873
193501,367,0.3204708197
193502,363,0.3132117148
193503,353,0.3008933437
193504,351,0.2964035996
193505,356,0.2786573742
193506,349,0.2704622859
193507,357,0.2180648197
193508,380,0.1928225327
193509,375,0.1899646529
193510,387,0.1887152085
193511,396,0.1928886839
193512,411,0.1907232342
193601,411,0.1821596119
193602,422,0.1715140364
193603,423,0.1736494166
193604,433,0.1901756682
193605,435,0.1924178953
193606,430,0.1893922628
193607,439,0.1937781555
193608,430,0.2019138888
193609,432,0.2006775625
193610,438,0.1982941817
193611,451,0.197199366
193612,458,0.1976697556
193701,452,0.2012470219
193702,457,0.2013752518
193703,461,0.1896672641
193704,449,0.1957343088
193705,445,0.2011062305
193706,458,0.2087969079
193707,463,0.2166766654
193708,477,0.2140300298
193709,492,0.2833332314
193710,497,0.3858624658
193711,507,0.3956215227
193712,508,0.392327454
193801,514,0.3907919459
193802,514,0.3904242956
193803,527,0.3899484003
193804,544,0.3848022982
193805,562,0.3734916497
193806,590,0.3682792635
193807,605,0.3674142131
193808,612,0.3679992697
193809,626,0.3595505996
193810,633,0.311241296
193811,636,0.2993058036
193812,638,0.3007640058
193901,644,0.303708603
193902,646,0.3052671506
193903,649,0.3098193851
193904,651,0.305892966
193905,646,0.3118567355
193906,643,0.3097488756
193907,646,0.304714076
193908,634,0.3103118191
193909,631,0.2844606703
193910,632,0.28626765
193911,636,0.2822771028
193912,636,0.2783220853
194001,637,0.2691608284
194002,633,0.2681756464
194003,629,0.2396952016
194004,633,0.2193978903
194005,638,0.2820825285
194006,638,0.2852583552
194007,637,0.2781874831
194008,634,0.2696177972
194009,636,0.2656332428
194010,634,0.2663887556
194011,633,0.2725550957
194012,638,0.2709345763
194101,642,0.2674927352
194102,642,0.2726243084
194103,642,0.2733662478
194104,638,0.2751683678
194105,638,0.1889585736
194106,636,0.1594710584
194107,644,0.1624550776
194108,637,0.1555443695
194109,635,0.1476313486
194110,630,0.1503345056
194111,636,0.124931849
194112,634,0.1650899903
194201,628,0.1648087687
194202,630,0.1559079548
194203,629,0.1551589297
194204,639,0.152936884
194205,641,0.1518099751
194206,640,0.1509868712
194207,630,0.1504941671
194208,640,0.1498740199
194209,640,0.1455550388
194210,647,0.1410456701
194211,641,0.1420066387
194212,634,0.0990510545
194301,633,0.0922033107
194302,631,0.0934007481
194303,625,0.0979707675
194304,620,0.1121142378
194305,615,0.1201439004
194306,608,0.1290038848
194307,617,0.1476966857
194308,615,0.1569497558
194309,613,0.1627800933
194310,603,0.1699005634
194311,596,0.1936927048
194312,595,0.1993139228
194401,590,0.2024898478
194402,593,0.2001809384
194403,605,0.2000223331
194404,603,0.1882153152
194405,594,0.1868305971
194406,594,0.1808402049
194407,594,0.1709673469
194408,594,0.1688367543
194409,590,0.1794752217
194410,598,0.1824114277
194411,605,0.1549027002
194412,607,0.1583049679
194501,614,0.1599776508
194502,611,0.1639822491
194503,610,0.1863467981
194504,615,0.183161852
194505,629,0.1843690815
194506,637,0.1865732369
194507,634,0.1924918199
194508,639,0.2048335514
194509,647,0.1985741348
194510,645,0.1975113854
194511,648,0.1983779216
194512,663,0.2063224897
194601,656,0.2177015752
194602,657,0.2655535265
194603,671,0.2535857753
194604,668,0.2489010523
194605,676,0.2499205965
194606,669,0.2605226357
194607,669,0.2607816381
194608,678,0.2660693438
194609,681,0.34628761
194610,687,0.3609464495
194611,694,0.365867156
194612,694,0.3669068177
194701,710,0.3615082639
194702,712,0.339047368
194703,718,0.3420458671
194704,722,0.3485687284
194705,734,0.3482462723
194706,746,0.3464498595
194707,756,0.3444971093
194708,757,0.3385417538
194709,763,0.2726692225
194710,755,0.2484166752
194711,756,0.2323088428
194712,759,0.2194099875
194801,733,0.2168526669
194802,735,0.2218636573
194803,733,0.2192395636
194804,728,0.1970503464
194805,729,0.1834102754
194806,730,0.1789688159
194807,733,0.1804814758
194808,740,0.1776811047
194809,745,0.1816516446
194810,746,0.1796806768
194811,751,0.2247620449
194812,758,0.2244816603
194901,791,0.2201167813
194902,778,0.2139015239
194903,779,0.2074533867
194904,781,0.2142654041
194905,779,0.2151855001
194906,783,0.2202697429
194907,785,0.2081233214
194908,790,0.2087211869
194909,796,0.2057088389
194910,808,0.2044685749
194911,812,0.1492480589
194912,808,0.1480342003
195001,817,0.1485108576
195002,843,0.1390728775
195003,846,0.135736582
195004,857,0.1341147395
195005,866,0.1245765236
195006,863,0.1599604509
195007,859,0.1725435172
195008,854,0.1690637281
195009,858,0.163009545
195010,858,0.1695260049
195011,857,0.1874213929
195012,854,0.2011538445
195101,847,0.2047394265
195102,843,0.2081289529
195103,839,0.2166819083
195104,831,0.222806636
195105,836,0.2270639448
195106,833,0.2005490687
195107,834,0.192201084
195108,835,0.1932378233
195109,837,0.1902980702
195110,839,0.1909254412
195111,830,0.1736859488
195112,831,0.1523922429
195201,841,0.1362423234
195202,834,0.1400185278
195203,832,0.1231068835
195204,834,0.1216037375
195205,831,0.1171269523
195206,832,0.1030640159
195207,835,0.0989061375
195208,827,0.098138036
195209,811,0.1018897071
195210,803,0.0930719465
195211,818,0.0894462354
195212,832,0.0866853109
195301,835,0.0880157941
195302,846,0.0839044527
195303,858,0.0959943976
195304,866,0.1036364949
195305,863,0.1031848715
195306,869,0.1213366338
195307,868,0.1259118345
195308,876,0.1352722821
195309,896,0.1506922029
195310,904,0.1452224794
195311,902,0.1428936415
195312,896,0.1473034643
195401,894,0.1511385004
195402,890,0.1489165302
195403,882,0.140474445
195404,888,0.1277153174
195405,888,0.1225493499
195406,887,0.1100383172
195407,892,0.1048546919
195408,894,0.0993802395
195409,902,0.0803762282
195410,905,0.0805555581
195411,906,0.0855350883
195412,906,0.0859697412
195501,901,0.0996517683
195502,897,0.0988497138
195503,898,0.1273583173
195504,896,0.1261052039
195505,899,0.133344199
195506,904,0.127392262
195507,912,0.1308986852
195508,914,0.1285201493
195509,901,0.1775215264
195510,899,0.1875636266
195511,881,0.1865041934
195512,878,0.1868796099
195601,883,0.1808684065
195602,885,0.1850332018
195603,886,0.1601793035
195604,884,0.1611127845
195605,890,0.1665141314
195606,887,0.1753014949
195607,880,0.1740549875
195608,876,0.1775067121
195609,883,0.1248637735
195610,874,0.117636919
195611,887,0.1229825182
195612,898,0.1228233229
195701,895,0.1179179368
195702,887,0.1239086262
195703,890,0.1240399184
195704,891,0.1235562507
195705,886,0.1070572544
195706,893,0.0993151399
195707,882,0.099796143
195708,877,0.1074784697
195709,875,0.1174288109
195710,856,0.1641068727
195711,853,0.1790796007
195712,844,0.1813775604
195801,843,0.1845976558
195802,840,0.1771955432
195803,831,0.1776685584
195804,834,0.1797653669
195805,836,0.1814542683
195806,835,0.1802684286
195807,842,0.1815948685
195808,834,0.1766374405
195809,833,0.1638069303
195810,847,0.1155611147
195811,858,0.1032816832
195812,854,0.0914712614
195901,854,0.0842287978
195902,865,0.0850545306
195903,874,0.0848637438
195904,875,0.0794602616
195905,863,0.0811270147
195906,869,0.0869813217
195907,870,0.084489991
195908,872,0.0887639188
195909,872,0.1048649586
195910,862,0.1018417851
195911,852,0.0881410578
195912,849,0.0858751232
196001,843,0.0896258257
196002,824,0.0907757297
196003,810,0.0949324694
196004,805,0.0969460417
196005,800,0.0937920265
196006,796,0.0850777046
196007,784,0.0915355046
196008,787,0.0856393612
196009,774,0.0837928867
196010,776,0.0908012275
196011,778,0.0951150689
196012,777,0.0971043646
196101,753,0.0967267461
196102,726,0.0948643067
196103,741,0.08709257
196104,742,0.0891998819
196105,751,0.089532197
196106,757,0.0972193721
196107,773,0.0928931237
196108,776,0.0902929116
196109,786,0.076896221
196110,775,0.0659372884
196111,781,0.0615586531
196112,794,0.0616591499
196201,811,0.0622864364
196202,850,0.0584096926
196203,822,0.0611639732
196204,822,0.0669159264
196205,804,0.1534195821
196206,797,0.1877306463
196207,791,0.1963790199
196208,795,0.1998134403
196209,814,0.2025929495
196210,826,0.2147953659
196211,832,0.2262014707
196212,828,0.2327339068
196301,837,0.237402065
196302,847,0.2400530039
196303,889,0.2409238281
196304,904,0.2360594601
196305,930,0.183826232
196306,960,0.1359710813
196307,1432,0.091690934
196308,1449,0.0893378857
196309,1491,0.0792962193
196310,1512,0.0570510699
196311,1498,0.0645160961
196312,1496,0.0616109711
196401,1485,0.0557570421
196402,1475,0.053138084
196403,1472,0.0505958159
196404,1481,0.0520121494
196405,1497,0.0518318919
196406,1497,0.0524634322
196407,1498,0.0492730564
196408,1513,0.0506392465
196409,1512,0.0490150654
196410,1529,0.0506316251
196411,1580,0.0269387677
196412,1642,0.028316329
196501,1689,0.0278519657
196502,1728,0.0305416539
196503,1781,0.0305936398
196504,1814,0.0285082245
196505,1831,0.0307908728
196506,1849,0.0620909027
196507,1865,0.0663455082
196508,1869,0.0637221087
196509,1883,0.0643259919
196510,1876,0.0633560016
196511,1882,0.0609305056
196512,1863,0.0598164126
196601,1832,0.0590903113
196602,1840,0.0586030291
196603,1816,0.0690275956
196604,1788,0.0696044193
196605,1772,0.0891861731
196606,1765,0.067208303
196607,1770,0.0692411097
196608,1765,0.0952287537
196609,1777,0.0996603131
196610,1782,0.1071541166
196611,1789,0.1101397159
196612,1800,0.1093713234
196701,1826,0.1145569058
196702,1835,0.1142573205
196703,1856,0.1060454771
196704,1897,0.1071635915
196705,1943,0.092532993
196706,1968,0.0958204724
196707,1970,0.0899652598
196708,1992,0.0677011093
196709,1990,0.060771334
196710,1991,0.0537044624
196711,1981,0.060020236
196712,1978,0.0587071347
196801,1955,0.0580706726
196802,1940,0.0657131033
196803,1940,0.0802373846
196804,1938,0.0832798736
196805,1942,0.0780454179
196806,1936,0.0730747343
196807,1915,0.0806203344
196808,1921,0.0811117722
196809,1930,0.0816671667
196810,1933,0.0801616489
196811,1938,0.073567034
196812,1933,0.0765193838
196901,1937,0.0819060837
196902,1944,0.0822815574
196903,1954,0.0709291204
196904,1966,0.0678202275
196905,1967,0.0684715493
196906,1975,0.077019574
196907,1982,0.0953948492
196908,1999,0.1015823082
196909,1997,0.1027850735
196910,2013,0.1075766477
196911,2020,0.108399548
196912,2022,0.1175428432
197001,2034,0.1185612957
197002,2058,0.1130625008
197003,2072,0.112522212
197004,2084,0.1202641477
197005,2093,0.1680981063
197006,2107,0.1681415131
197007,2110,0.1566198121
197008,2089,0.1552961899
197009,2108,0.1556116337
197010,2122,0.1538642137
197011,2125,0.1542453178
197012,2131,0.1498252815
197101,2147,0.1455605381
197102,2169,0.1476465952
197103,2176,0.1445328149
197104,2152,0.1357547516
197105,2154,0.0895000192
197106,2155,0.0796326921
197107,2151,0.0811181306
197108,2183,0.0904562063
197109,2202,0.0884311415
197110,2212,0.0898098283
197111,2225,0.0971332965
197112,2228,0.0996488268
197201,2234,0.1004492283
197202,2235,0.0948057718
197203,2238,0.0971423661
197204,2273,0.0986871648
197205,2293,0.0994452723
197206,2301,0.0957971888
197207,2340,0.0923384368
197208,2355,0.0728030609
197209,2367,0.0723382977
197210,2371,0.0691253762
197211,2293,0.0547023318
197212,2308,0.0520411452
197301,2319,0.0517452113
197302,2328,0.057530157
197303,2332,0.0590618741
197304,2349,0.0612649498
197305,2344,0.0761396866
197306,2346,0.0795678942
197307,2354,0.0849530367
197308,2360,0.0876931851
197309,2367,0.0884506231
197310,2380,0.0889517287
197311,2468,0.1049036449
197312,4242,0.0871680623
197401,4231,0.0932985752
197402,4232,0.0917648199
197403,4565,0.089354031
197404,4539,0.0895931512
197405,4531,0.082771656
197406,4511,0.0838453011
197407,4484,0.0862829905
197408,4457,0.0875431619
197409,4423,0.0905619509
197410,4403,0.0934545947
197411,4308,0.0841095593
197412,4275,0.0810237527
197501,4234,0.0860801718
197502,4211,0.0855880968
197503,4208,0.0866362987
197504,4214,0.0837351812
197505,4202,0.0824439748
197506,4193,0.079576657
197507,4114,0.0766616513
197508,4106,0.0761168779
197509,4098,0.0711801145
197510,4105,0.0677318991
197511,4166,0.0641125134
197512,4163,0.0619439209
197601,4131,0.0555216408
197602,4150,0.0568625946
197603,3997,0.0553696559
197604,3953,0.0576571134
197605,3946,0.0593885527
197606,3943,0.0601610912
197607,3990,0.0578157669
197608,3779,0.0536665487
197609,3719,0.0504291722
197610,3700,0.0524181341
197611,3706,0.0545888166
197612,3720,0.050534013
197701,3712,0.0440500295
197702,3716,0.0399612114
197703,3774,0.0391458574
197704,3789,0.038586796
197705,3785,0.037463369
197706,3812,0.0363563514
197707,3832,0.0371696708
197708,4007,0.0353591832
197709,4022,0.0350385177
197710,4039,0.0356542345
197711,4039,0.0375445138
197712,4032,0.0370213231
197801,4014,0.0405832705
197802,3883,0.0433520265
197803,3880,0.0434398285
197804,3923,0.043434109
197805,3917,0.0427196871
197806,3896,0.0456263672
197807,3863,0.0458632998
197808,3877,0.0457251666
197809,3945,0.0480428374
197810,3938,0.0789867971
197811,3925,0.0893851611
197812,3927,0.093562907
197901,3947,0.0925690538
197902,4078,0.0926147117
197903,3997,0.0935321131
197904,4013,0.0928427574
197905,4016,0.0960250907
197906,3976,0.0944893371
197907,3967,0.0936224412
197908,3984,0.0935467309
197909,4014,0.0942046917
197910,4028,0.095195567
197911,3998,0.0861049326
197912,3995,0.0789781721
198001,3981,0.079034995
198002,3988,0.0765213174
198003,4047,0.1111676389
198004,4031,0.1139728149
198005,4043,0.1115245686
198006,4105,0.1122779299
198007,4110,0.1118765794
198008,4083,0.1145129068
198009,4042,0.1162150976
198010,4029,0.0939278593
198011,4110,0.0911734051
198012,4088,0.0998927909
198101,4097,0.1036842468
198102,4097,0.1053893295
198103,4086,0.0688932221
198104,4074,0.0646234486
198105,4090,0.0662549998
198106,4097,0.066457665
198107,4113,0.069043028
198108,4139,0.0729981318
198109,4125,0.0796013236
198110,4143,0.0816867733
198111,4177,0.0808216297
198112,4192,0.0728085335
198201,4120,0.0711070217
198202,4129,0.0704448512
198203,4132,0.0721796225
198204,4166,0.0726013243
198205,4200,0.0725900419
198206,4200,0.0749172637
198207,4234,0.0722248185
198208,4256,0.0748534474
198209,4277,0.0612491902
198210,4272,0.0665847272
198211,4283,0.0724566558
198212,4299,0.0718999175
198301,4393,0.0726570883
198302,4427,0.0692666468
198303,4488,0.0654072595
198304,4499,0.0655766176
198305,4518,0.0642849245
198306,4563,0.0619097522
198307,4604,0.0637510999
198308,4596,0.0614514957
198309,4597,0.0620521306
198310,4655,0.0588208744
198311,4824,0.051932297
198312,4884,0.0504019683
198401,4890,0.0440540773
198402,4888,0.0481327464
198403,4928,0.0493685998
198404,4961,0.0481018427
198405,4999,0.0463177042
198406,5053,0.0443194374
198407,5108,0.0396157536
198408,5142,0.0444298958
198409,5163,0.0439405071
198410,5192,0.0423907786
198411,5222,0.042434476
198412,5302,0.0433580939
198501,5315,0.0448778484
198502,5326,0.0401344275
198503,5358,0.0386772115
198504,5348,0.0375169364
198505,5332,0.0349875631
198506,5332,0.0332950541
198507,5298,0.0322236117
198508,5332,0.0262080867
198509,5328,0.0287428246
198510,5328,0.0275203285
198511,5311,0.0269233938
198512,5309,0.02673865
198601,5280,0.0265860867
198602,5271,0.0259725179
198603,5263,0.0258287331
198604,5267,0.0275325104
198605,5281,0.0272464131
198606,5306,0.027667705
198607,5384,0.0335437813
198608,5404,0.0327414531
198609,5427,0.0375513181
198610,5444,0.037302403
198611,5441,0.0381019869
198612,5425,0.038506289
198701,5415,0.0420968438
198702,5458,0.0425494607
198703,5477,0.0432927598
198704,5508,0.0458047121
198705,5583,0.0461954315
198706,5683,0.0450771923
198707,5753,0.0391278516
198708,5789,0.0392509819
198709,5839,0.0329360486
198710,5893,0.1446024653
198711,5940,0.142435989
198712,5997,0.1389114089
198801,6020,0.1396659093
198802,6043,0.1386599353
198803,6091,0.137527257
198804,6115,0.13731325
198805,6149,0.1379388318
198806,6201,0.13831267
198807,6271,0.138561915
198808,6304,0.1388078561
198809,6334,0.1382672158
198810,6363,0.0465327361
198811,6329,0.04146076
198812,6276,0.0366025828
198901,6245,0.0265615419
198902,6245,0.0270368897
198903,6223,0.0268969209
198904,6233,0.0240022487
198905,6229,0.0216188478
198906,6224,0.0216033624
198907,6232,0.0214381854
198908,6219,0.0194696287
198909,6202,0.0193870107
198910,6220,0.0271936313
198911,6203,0.025541888
198912,6197,0.0270157519
199001,6174,0.0310651883
199002,6161,0.0305737625
199003,6144,0.0292385249
199004,6133,0.0294878364
199005,6127,0.0292648096
199006,6104,0.0287871201
199007,6099,0.0295696809
199008,6076,0.0438529172
199009,6071,0.0451504438
199010,6063,0.0412667485
199011,6083,0.0406370474
199012,6102,0.0391811896
199101,6108,0.0403765341
199102,6107,0.0425733848
199103,6118,0.0432233069
199104,6116,0.0429384372
199105,6121,0.0436125346
199106,6141,0.0439266341
199107,6139,0.0431394538
199108,6138,0.0343485501
199109,6128,0.0313681938
199110,6113,0.0284361921
199111,6090,0.0306930484
199112,6069,0.0320828963
199201,6052,0.028169355
199202,6032,0.0258658501
199203,6015,0.0256961445
199204,6006,0.0275912469
199205,6000,0.0269832424
199206,6000,0.0270346435
199207,5963,0.0274305445
199208,5961,0.0240454053
199209,5972,0.0244907869
199210,5993,0.0251830681
199211,6034,0.0226124455
199212,6056,0.0206794814
199301,6060,0.020166312
199302,6093,0.0222249827
199303,6160,0.0221446072
199304,6188,0.019522063
199305,6227,0.0195581939
199306,6264,0.0180392469
199307,6298,0.0172245377
199308,6303,0.0163908836
199309,6319,0.016710902
199310,6374,0.0155350273
199311,6399,0.0176629806
199312,6442,0.0178221508
199401,6459,0.0175016562
199402,6496,0.0167219484
199403,6556,0.0203521568
199404,6597,0.0249091956
199405,6654,0.0257291631
199406,6733,0.0274724586
199407,6805,0.0280611424
199408,6861,0.0283434144
199409,6920,0.0280246532
199410,6977,0.0294327845
199411,7065,0.029014903
199412,7152,0.0300639698
199501,7173,0.03009159
199502,7220,0.028920304
199503,7272,0.0254611532
199504,7306,0.0192769976
199505,7339,0.0186023207
199506,7373,0.0171501014
199507,7374,0.0193430789
199508,7392,0.019396513
199509,7401,0.0193796021
199510,7427,0.0201018152
199511,7440,0.018197573
199512,7453,0.0178142252
199601,7431,0.0189376925
199602,7449,0.0188192323
199603,7463,0.0219561382
199604,7487,0.0235650197
199605,7498,0.0246724418
199606,7549,0.0261644642
199607,7571,0.0334717303
199608,7602,0.0347215503
199609,7617,0.0341302542
199610,7664,0.0322900527
199611,7725,0.032545694
199612,7783,0.032713423
199701,7782,0.0322356598
199702,7815,0.0321712793
199703,7876,0.0317168778
199704,7918,0.0320369907
199705,8003,0.0330295994
199706,8053,0.0317713372
199707,8065,0.02161625
199708,8081,0.0221599025
199709,8088,0.0228133034
199710,8147,0.0392862259
199711,8207,0.0435056956
199712,8186,0.0441721355
199801,8167,0.0475545178
199802,8169,0.0474190025
199803,8135,0.0459578298
199804,8120,0.0481192097
199805,8112,0.0498025386
199806,8096,0.0524061507
199807,8092,0.0542718737
199808,8068,0.0752101096
199809,8039,0.0766478343
199810,8013,0.0760619353
199811,8032,0.0729381321
199812,7981,0.072188391
199901,7940,0.0698387945
199902,7923,0.0694330208
199903,7867,0.0674832412
199904,7844,0.0629653254
199905,7838,0.0618825385
199906,7831,0.060429258
199907,7808,0.0595035765
199908,7753,0.0442638666
199909,7683,0.0403002784
199910,7632,0.0269259907
199911,7573,0.025271113
199912,7554,0.0237021128
200001,7528,0.0243631791
200002,7498,0.0235501439
200003,7445,0.0246239541
200004,7445,0.0354177018
200005,7438,0.0375378602
200006,7424,0.0378436659
200007,7437,0.037905617
200008,7423,0.0365845553
200009,7404,0.0362535855
200010,7384,0.0389401481
200011,7361,0.0425774786
200012,7311,0.046920005
200101,7238,0.048516393
200102,7243,0.0512372009
200103,7237,0.0563218386
200104,7201,0.0533248641
200105,7161,0.0529766242
200106,7167,0.0547116889
200107,7168,0.0563534144
200108,7147,0.0585798874
200109,7144,0.0721790924
200110,7138,0.0711382173
200111,7088,0.0700507319
200112,7052,0.0685647094
200201,7007,0.0696284148
200202,6970,0.070762802
200203,6941,0.0674614473
200204,6881,0.0625585999
200205,6857,0.0637209926
200206,6838,0.0654699147
200207,6822,0.0778830912
200208,6774,0.083568535
200209,6753,0.0748692831
200210,6717,0.0818934048
200211,6704,0.0855881494
200212,6670,0.0866235443
200301,6624,0.0900250145
200302,6589,0.0908786304
200303,6535,0.0931661899
200304,6512,0.0948021834
200305,6489,0.0973872064
200306,6472,0.0988911653
200307,6441,0.0917241517
200308,6224,0.0930778005
200309,6213,0.089422439
200310,6208,0.0833272552
200311,6205,0.0828932546
200312,6185,0.0842957786
200401,6167,0.0805327471
200402,6148,0.0829834046
200403,6135,0.0867620607
200404,6107,0.0937042495
200405,6089,0.1017683345
200406,6071,0.1038439773
200407,6049,0.1055571689
200408,6191,0.1056818431
200409,6195,0.1040471616
200410,6186,0.1035649559
200411,6185,0.102176144
200412,6194,0.1010658909
200501,6195,0.1068069937
200502,6203,0.106093893
200503,6207,0.0998982743
200504,6200,0.1006426207
200505,6194,0.0913158541
200506,6202,0.0881338031
200507,6211,0.0870095081
200508,6191,0.0840978945
200509,6194,0.0834642001
200510,6197,0.0919725057
200511,6196,0.0917285449
200512,6202,0.0918594563
200601,6182,0.0897326797
200602,6188,0.0878374515
200603,6190,0.0868972986
200604,6179,0.0810575377
200605,6177,0.0866658188
200606,6206,0.10266361
200607,6210,0.1098140241
200608,6238,0.1101808839
200609,6243,0.1120992868
200610,6245,0.1049960144
200611,6247,0.1081327271
200612,6248,0.1088513351
200701,6213,0.1096275831
200702,6199,0.1175588296
200703,6198,0.1261595317
200704,6183,0.1274716799
200705,6190,0.1250747964
200706,6200,0.1167979498
200707,6181,0.1168516406
200708,6150,0.1278992223
200709,6159,0.1331996691
200710,6167,0.1362064793
200711,6171,0.1490611395
200712,6157,0.1552305174
200801,6167,0.1540758552
200802,6210,0.1519134158
200803,6213,0.1595019171
200804,6204,0.160308348
200805,6242,0.1579272623
200806,6287,0.1575997175
200807,6283,0.1540932268
200808,6296,0.1502958942
200809,6267,0.1812876438
200810,6293,0.2362781388
200811,6321,0.2525263784
200812,6340,0.25364915
200901,6339,0.2591962661
200902,6330,0.2591845888
200903,6324,0.2669467655
200904,6321,0.2682964516
200905,6320,0.2683846324
200906,6312,0.2674074116
200907,6320,0.2701663792
200908,6306,0.2719008322
200909,6293,0.2690780307
200910,6263,0.2510986983
200911,6262,0.2337743965
200912,6230,0.229274005
201001,6209,0.223913204
201002,6184,0.2236670031
201003,6146,0.1893782016
201004,6135,0.1812417687
201005,6107,0.2041463097
201006,6094,0.2178309345
201007,6065,0.2251821939
201008,6053,0.2318585413
201009,6063,0.2366134542
201010,6071,0.2315702982
201011,6086,0.2320998699
201012,6080,0.2333463446
201101,6095,0.234002544
201102,6101,0.233350294
201103,6106,0.2373078779
201104,6113,0.2379158709
201105,6120,0.2049133414
201106,6130,0.1887526808
201107,6145,0.1848640164
201108,6158,0.2594242289
201109,6178,0.2697308564
201110,6178,0.2824238656
201111,6186,0.294154109
201112,6184,0.2989722707
201201,6197,0.297070725
201202,6205,0.2946687767
201203,6220,0.2955918208
201204,6239,0.2972855731
201205,6273,0.2963711484
201206,6295,0.298042828
201207,6289,0.294025054
201208,6254,0.2432952093
201209,6256,0.229094073
201210,6218,0.2046423115
201211,6224,0.1783128912
201212,6209,0.1667934271
201301,6225,0.1710466334
201302,6254,0.1735008352
201303,6255,0.1665633432
201304,6260,0.1677792371
201305,6262,0.1642166183
201306,6254,0.1625228281
201307,6257,0.1590463573
201308,6258,0.1637247185
201309,6260,0.1625889271
201310,6266,0.167102239
201311,6245,0.1601529477
201312,6250,0.1618297743
201401,6248,0.164155254
201402,6245,0.1639916652
201403,6237,0.1679132389
201404,6266,0.1620213047
201405,6300,0.1597285764
201406,6320,0.1422891754
201407,6338,0.1477611198
201408,6356,0.1425828707
201409,6363,0.1446721606
201410,6395,0.1463790088
201411,6415,0.1440350852
201412,6404,0.1499025875
201501,6414,0.1494870033
201502,6427,0.1447028265
201503,6450,0.1466547076
201504,6473,0.1415415563
201505,6503,0.1408747461
201506,6547,0.1446010137
201507,6573,0.1428135419
201508,6573,0.1599465307
201509,6584,0.1678884182
201510,6605,0.1655085963
201511,6641,0.1658317504
201512,6641,0.1672900483
201601,6634,0.1829671462
201602,6640,0.1854705161
201603,6640,0.1877063561
201604,6639,0.1888849969
201605,6632,0.1888882033
201606,6675,0.1969704888
201607,6696,0.1990397863
201608,6672,0.1883770862
201609,6658,0.1905878205
201610,6676,0.1901836317
201611,6680,0.1857742883
201612,6675,0.1814856613
201701,6674,0.1636519137
201702,6667,0.1561241549
201703,6651,0.1521680886
201704,6663,0.1515438381
201705,6677,0.1493304563
201706,6691,0.1261493226
201707,6694,0.1227338919
201708,6699,0.1255490316
201709,6696,0.1080894921
201710,6699,0.1026942139
201711,6696,0.1024336088
201712,6695,0.0987424035
201801,6707,0.0992093605
201802,6707,0.1295999236
201803,6716,0.1321599514
201804,6661,0.1359970402
201805,6675,0.1339337067
201806,6691,0.1328602046
201807,6704,0.1316318632
201808,6691,0.1277191246
201809,6718,0.1278199832
201810,6745,0.1436703194
201811,6799,0.1536564447
201812,6788,0.1757597871
201901,6792,0.1855686586
201902,6803,0.1712417276
201903,6799,0.1693359094
201904,6851,0.1671810615
201905,6869,0.1745122285
201906,6921,0.1763848086
201907,6940,0.1761452767
201908,6951,0.1894196819
201909,6972,0.1899766437
201910,6998,0.1827764872
201911,7000,0.1770792045
201912,6992,0.1543121979
