DATE,YYMM,MAX,LONG,RF
762,196202,0.0016991989,0.0012218348,0.0022583333
790,196203,0.0340045154,0.0330838077,0.0022916667
821,196204,-0.046594505,-0.049001128,0.0022833333
851,196205,-0.070134151,-0.073447438,0.00225
882,196206,-0.092615535,-0.092874551,0.0024166667
912,196207,0.0897832166,0.0915588876,0.0023833333
943,196208,0.0112433299,0.0107050445,0.0023416667
974,196209,-0.06058683,-0.062541604,0.0022833333
1004,196210,0.0083460748,0.0075229889,0.0022666667
1035,196211,0.1149654028,0.1153104856,0.0023833333
1065,196212,0.0239119163,0.0222022085,0.0024333333
1096,196301,0.0301246785,0.0325839411,0.0024416667
1127,196302,-0.019690286,-0.020339097,0.0024166667
1155,196303,0.0353585478,0.0369348011,0.002425
1186,196304,0.0432117437,0.0443059322,0.0024166667
1216,196305,-0.003853086,-0.002995668,0.0025
1247,196306,0.0066998189,0.0027128633,0.0024916667
1277,196307,0.0065189984,0.0059915187,0.002725
1308,196308,0.0489390707,0.0488051545,0.002825
1339,196309,-0.010102794,-0.009097738,0.0028083333
1369,196310,0.003728125,0.007602476,0.0029
1400,196311,0.0035195735,0.0028130446,0.0029166667
1430,196312,0.0343872116,0.0352243277,0.002925
1461,196401,0.0300529645,0.0323571291,0.0029166667
1492,196402,-0.000552811,0.0016219275,0.003
1521,196403,0.0363298436,0.0369550817,0.002925
1552,196404,0.0092896595,0.0063402883,0.002875
1582,196405,-0.004842169,-0.002220779,0.0028916667
1613,196406,0.0278598262,0.0272419012,0.0028916667
1643,196407,0.0254082486,0.0238356803,0.0028916667
1674,196408,-0.006157527,-0.008355458,0.0029166667
1705,196409,0.0240088336,0.0220293525,0.0029583333
1735,196410,0.0073026906,0.0041118432,0.0029583333
1766,196411,-0.011275165,-0.011490509,0.0032
1796,196412,0.0433822048,0.0411301552,0.0031833333
1827,196501,0.0053459815,0.0078654202,0.003225
1858,196502,-0.011840016,-0.011584558,0.003325
1886,196503,-0.039278802,-0.037531924,0.003275
1917,196504,0.0311895114,0.0324693273,0.0032583333
1947,196505,-0.000153616,-0.001927431,0.003225
1978,196506,-0.01857611,-0.018984905,0.003175
2008,196507,0.0139141608,0.014483609,0.003175
2039,196508,-0.003520487,-0.002226095,0.00325
2070,196509,0.0350514419,0.0330091968,0.00335
2100,196510,0.0051869045,0.0067417994,0.0033833333
2131,196511,0.0129743789,0.0117764495,0.0034416667
2161,196512,0.0188052917,0.0154661956,0.0037416667
2192,196601,0.0091809525,0.0082483995,0.0038583333
2223,196602,-0.047432642,-0.045425335,0.0038666667
2251,196603,0.0122038728,0.0114891667,0.0037666667
2282,196604,-0.013123811,-0.011650048,0.003875
2312,196605,-0.022788613,-0.020896221,0.0038666667
2343,196606,-0.019325548,-0.02015542,0.0038166667
2373,196607,0.024507902,0.0224338158,0.003975
2404,196608,-0.037608273,-0.036777337,0.0042166667
2435,196609,0.0082335556,0.0083279241,0.00445
2465,196610,0.0751461143,0.073414178,0.00435
2496,196611,-0.000241066,0.0036182236,0.0043
2526,196612,0.0198862917,0.0178299051,0.0040083333
2557,196701,0.0514404164,0.0529117257,0.0037583333
2588,196702,0.0024191706,0.0054676667,0.0037833333
2616,196703,0.0589451985,0.0587208479,0.0033416667
2647,196704,0.0363292956,0.0373102089,0.0031083333
2677,196705,-0.013577636,-0.014664014,0.0028833333
2708,196706,0.03016362,0.0314422924,0.0033333333
2738,196707,0.0626209674,0.0607980088,0.0034333333
2769,196708,-0.030735853,-0.030706521,0.00365
2800,196709,0.027946829,0.0300527035,0.0036583333
2830,196710,-0.012659661,-0.009692422,0.0038
2861,196711,0.0202664005,0.0211648657,0.004125
2891,196712,-0.000475106,0.0026058476,0.0042
2922,196801,-0.037002121,-0.037212037,0.0040666667
2953,196802,-0.004121322,-0.003595092,0.0041833333
2982,196803,0.0351096854,0.0346527192,0.0043083333
3013,196804,0.0739293107,0.0742959191,0.0045916667
3043,196805,-0.012143175,-0.009964205,0.0047333333
3074,196806,0.0055514928,0.0055986131,0.0044166667
3104,196807,0.0228989396,0.0200488461,0.0043083333
3135,196808,0.0237134266,0.0218788877,0.0043166667
3166,196809,-0.0184864,-0.018463992,0.0043
3196,196810,0.0275203035,0.0215721207,0.0045666667
3227,196811,0.0667180713,0.0679139932,0.0046
3257,196812,-0.060298964,-0.060713594,0.0052083333
3288,196901,0.0070691285,0.0045691311,0.0051583333
3319,196902,-0.039317058,-0.037612369,0.0051583333
3347,196903,0.0476208117,0.0474216739,0.0049916667
3378,196904,0.0025225031,0.0043662206,0.0048916667
3408,196905,0.0450589864,0.0426425723,0.0050666667
3439,196906,-0.066163874,-0.060329456,0.0052416667
3469,196907,-0.033500065,-0.034162408,0.0058833333
3500,196908,0.0487528793,0.0492733679,0.0057916667
3531,196909,0.004114355,0.0033241858,0.00595
3561,196910,0.0686804255,0.0679924414,0.005825
3592,196911,-0.049537656,-0.048115736,0.0062583333
3622,196912,0.0239601115,0.0240174127,0.006675
3653,197001,-0.023226993,-0.02499327,0.00655
3684,197002,0.0011530331,0.0022762407,0.0057083333
3712,197003,-0.002507103,-0.002460145,0.0053166667
3743,197004,-0.073018567,-0.075098865,0.005775
3773,197005,-0.034850696,-0.034060195,0.005775
3804,197006,-0.039454909,-0.041021764,0.0054083333
3834,197007,0.0740091518,0.07231641,0.0053166667
3865,197008,0.0342819465,0.0336956231,0.005275
3896,197009,0.0264145039,0.0284961901,0.0048666667
3926,197010,0.028688408,0.028231749,0.0048666667
3957,197011,0.0600819369,0.060120487,0.0042
3987,197012,0.0369951829,0.0360681111,0.0040416667
4018,197101,0.0280749033,0.0267653908,0.0034583333
4049,197102,0.0203064678,0.0189693657,0.0028333333
4077,197103,0.0734698811,0.0727459047,0.0030333333
4108,197104,0.0115524223,0.0103209262,0.003275
4138,197105,-0.012926131,-0.016325351,0.0036166667
4169,197106,0.0341508135,0.0327633722,0.00435
4199,197107,-0.001091742,-0.003152657,0.004425
4230,197108,0.0248397842,0.0256954113,0.0037
4261,197109,0.0103235976,0.0087583932,0.0038333333
4291,197110,-0.007731558,-0.006421607,0.0035916667
4322,197111,0.0016951861,0.0015275955,0.0036166667
4352,197112,0.1033326936,0.1029731738,0.0030666667
4383,197201,0.0271216099,0.0292699947,0.0027916667
4414,197202,0.0393552214,0.0378755965,0.0028833333
4443,197203,-0.00744202,-0.005308397,0.0031916667
4474,197204,0.0168282643,0.0164564028,0.003025
4504,197205,0.0622402263,0.0590829259,0.003175
4535,197206,-0.009204946,-0.009350135,0.0033833333
4565,197207,0.031379395,0.0312033328,0.0031666667
4596,197208,0.0277068029,0.0275111775,0.0037916667
4627,197209,0.006354247,0.0061549059,0.0037916667
4657,197210,0.0372377928,0.0345281107,0.0039666667
4688,197211,0.0455988376,0.0427210255,0.0040666667
4718,197212,0.0420967548,0.0396338345,0.0042833333
4749,197301,0.0103428142,0.0132719172,0.0047333333
4780,197302,-0.045264221,-0.043380243,0.004875
4808,197303,0.0000707351,9.7010377E-6,0.0053333333
4839,197304,-0.002678112,-0.004121625,0.0051916667
4869,197305,-0.015717629,-0.017008604,0.0057666667
4900,197306,0.028465346,0.0290824936,0.0062666667
4930,197307,0.0354165239,0.0324929834,0.0069333333
4961,197308,-0.077640445,-0.076525835,0.0072166667
4992,197309,0.0467029636,0.0384710373,0.0058166667
5022,197310,0.0107722322,0.0134085283,0.0061333333
5053,197311,-0.104577482,-0.101084526,0.0060833333
5083,197312,0.0115072934,0.0072477521,0.0062166667
5114,197401,-0.035804789,-0.034396111,0.0062333333
5145,197402,-0.009354336,-0.009832906,0.0062166667
5173,197403,-0.00804373,-0.008742454,0.0069
5204,197404,-0.066512221,-0.065961562,0.0074166667
5234,197405,-0.011514954,-0.01434032,0.0067333333
5265,197406,-0.019831961,-0.018623423,0.0061166667
5295,197407,-0.018688138,-0.018387241,0.0063916667
5326,197408,-0.109910291,-0.108603353,0.0074416667
5357,197409,-0.157912923,-0.156845317,0.0051
5387,197410,0.1681960481,0.1693239642,0.0065
5418,197411,-0.072016554,-0.071569116,0.006225
5448,197412,0.0149978351,0.0130734566,0.0058833333
5479,197501,0.2003027838,0.1979288293,0.0047333333
5510,197502,0.06357446,0.0631794734,0.0045
5538,197503,0.0501334542,0.0463209776,0.0046083333
5569,197504,0.0616378044,0.0583915883,0.0045833333
5599,197505,0.0676529497,0.0655588564,0.0043333333
5630,197506,0.0534500373,0.0503545853,0.0048833333
5660,197507,-0.08642843,-0.08659372,0.0052083333
5691,197508,-0.033165073,-0.032029176,0.0053
5722,197509,-0.016976819,-0.016232839,0.0054833333
5752,197510,0.067959495,0.0709896353,0.0045916667
5783,197511,0.0192022184,0.0223300351,0.0046166667
5813,197512,0.0033829159,0.0035893569,0.0043333333
5844,197601,0.0833582081,0.0848776971,0.0039416667
5875,197602,-0.059667252,-0.058473687,0.0041666667
5904,197603,0.0643647924,0.0632611211,0.0041416667
5935,197604,-0.014976405,-0.014954216,0.0040916667
5965,197605,0.0160010879,0.0159082786,0.004575
5996,197606,0.0623228612,0.062837192,0.004475
6026,197607,0.0085604363,0.0089818127,0.0043083333
6057,197608,-0.013756189,-0.01125513,0.0042416667
6088,197609,0.0275176353,0.027709122,0.0042166667
6118,197610,-0.038065041,-0.037295427,0.004075
6149,197611,-0.008729614,-0.008822216,0.0036833333
6179,197612,0.0339294136,0.0343368496,0.0036166667
6210,197701,-0.041254547,-0.0389935,0.0039333333
6241,197702,-0.030136365,-0.02801503,0.0039166667
6269,197703,-0.009518774,-0.00877938,0.0037833333
6300,197704,-0.000965338,-0.00386294,0.0039083333
6330,197705,-0.014713282,-0.016949273,0.0041916667
6361,197706,0.0721236273,0.0726038609,0.00415
6391,197707,-0.000921068,0.0002339886,0.0045
6422,197708,0.0080088335,0.0082683285,0.0046333333
6453,197709,0.0010578047,0.0007875436,0.0049083333
6483,197710,-0.032040725,-0.030610261,0.00515
6514,197711,0.0302428923,0.0300256519,0.0050333333
6544,197712,0.0101294381,0.0115871366,0.0051083333
6575,197801,-0.070849785,-0.068546647,0.00535
6606,197802,-0.013704465,-0.014912114,0.00535
6634,197803,0.0173081682,0.0144874513,0.0053916667
6665,197804,0.1097030686,0.1094806411,0.0052916667
6695,197805,0.012975135,0.0107288101,0.0055416667
6726,197806,-0.006879007,-0.005990241,0.0058416667
6756,197807,0.0486685685,0.0499565832,0.0056333333
6787,197808,0.0235156654,0.0237045155,0.0062833333
6818,197809,0.0222828907,0.0198141719,0.00665
6848,197810,-0.073435046,-0.071222348,0.0072916667
6879,197811,0.0371905795,0.0361645265,0.0075083333
6909,197812,0.0378256941,0.0412685611,0.0077166667
6940,197901,0.0028977625,0.0039335142,0.0077416667
6971,197902,-0.040838403,-0.040167243,0.007875
6999,197903,0.0320459379,0.0317847451,0.0078666667
7030,197904,-0.011077959,-0.011355964,0.0079666667
7060,197905,-0.022632642,-0.022392624,0.007975
7091,197906,0.0255542406,0.0226288353,0.0074583333
7121,197907,0.0145228674,0.0114214819,0.00765
7152,197908,0.0555121128,0.0522472979,0.008175
7183,197909,-0.001600841,-0.003295447,0.0084333333
7213,197910,-0.048178761,-0.049247299,0.0101
7244,197911,0.0251051831,0.0259683374,0.009575
7274,197912,0.0144127515,0.0128774036,0.0100333333
7305,198001,0.0358313946,0.0347257955,0.01
7336,198002,0.0090641196,0.0063549807,0.011675
7365,198003,-0.053490782,-0.056191771,0.0118666667
7396,198004,0.0589278157,0.0578700153,0.0086583333
7426,198005,0.0561901619,0.0541523193,0.0064583333
7457,198006,0.0012519476,0.0037293039,0.0065666667
7487,198007,0.0801042531,0.0797322867,0.0071833333
7518,198008,-0.016527015,-0.015073169,0.0083
7549,198009,-0.037346755,-0.03751408,0.0095333333
7579,198010,-0.006304906,-0.005035384,0.0105916667
7610,198011,0.0895650062,0.0838954886,0.0120666667
7640,198012,0.0160552003,0.0169281029,0.0119166667
7671,198101,-0.02576742,-0.026667553,0.0121583333
7702,198102,0.0219367708,0.0206509557,0.01185
7730,198103,0.0145101484,0.0132256784,0.0103833333
7761,198104,0.0075798962,0.0046320509,0.0123833333
7791,198105,0.0024812767,0.0020368962,0.0125833333
7822,198106,0.0266035261,0.0266122243,0.0119
7852,198107,-0.008015267,-0.008476783,0.0123916667
7883,198108,-0.047307225,-0.045030078,0.0129333333
7914,198109,0.0108412169,0.0116481512,0.01195
7944,198110,0.0673826567,0.0633987898,0.010625
7975,198111,0.018494444,0.0202766432,0.0086416667
8005,198112,-0.015464069,-0.011500695,0.0092333333
8036,198201,0.0021669065,0.0057208975,0.0104333333
8067,198202,-0.041173627,-0.040807635,0.0103666667
8095,198203,0.022844977,0.0216045094,0.01105
8126,198204,0.0385365037,0.0396275119,0.0102833333
8156,198205,-0.014908907,-0.015924649,0.0095833333
8187,198206,0.0077877684,0.0072389566,0.0106333333
8217,198207,-0.010361176,-0.005570616,0.008475
8248,198208,0.1288346238,0.125046695,0.0070166667
8279,198209,0.0215040666,0.0237835605,0.00635
8309,198210,0.0803762245,0.078722285,0.0065833333
8340,198211,0.0609398646,0.0621219989,0.0069
8370,198212,0.0466850907,0.0504796571,0.0066
8401,198301,-0.006161949,-0.006819581,0.00675
8432,198302,0.0146928705,0.0136683905,0.0066083333
8460,198303,0.061810195,0.0624010544,0.0072
8491,198304,0.0415444894,0.0459202231,0.0067333333
8521,198305,-0.051043569,-0.052705036,0.0071916667
8552,198306,0.0128181801,0.0154688436,0.007325
8582,198307,-0.026193004,-0.025200846,0.0076833333
8613,198308,0.0437849641,0.0421363955,0.0077166667
8644,198309,0.0120322462,0.0153256769,0.0072583333
8674,198310,0.0166964507,0.0176189283,0.0070916667
8705,198311,0.0344877611,0.0300377925,0.0074
8735,198312,-0.003783348,-0.003159227,0.007475
8766,198401,-0.021021497,-0.023744045,0.0074083333
8797,198402,-0.043654005,-0.0422624,0.0076166667
8826,198403,0.0512141129,0.0499083705,0.0081
8857,198404,0.0265400495,0.0251189722,0.0081
8887,198405,-0.00476094,-0.00543462,0.008125
8918,198406,0.0400790354,0.0393796345,0.0082666667
8948,198407,0.0025449828,0.0044693063,0.0086666667
8979,198408,0.07493233,0.0762935166,0.0088583333
9010,198409,0.0268569376,0.0268852235,0.0085166667
9040,198410,0.0100682779,0.0103702796,0.0075083333
9071,198411,-0.014848258,-0.013970417,0.0070333333
9101,198412,0.0294459696,0.0283008997,0.0065416667
9132,198501,0.0238546735,0.024385194,0.0067083333
9163,198502,0.0248170238,0.0238521684,0.0070833333
9191,198503,0.036583152,0.0345266389,0.0068166667
9222,198504,-0.015518186,-0.014898282,0.0065416667
9252,198505,0.0429900084,0.0413178502,0.00595
9283,198506,0.041754466,0.0389348471,0.0056916667
9313,198507,0.0025467597,0.0045689781,0.0060666667
9344,198508,0.0052618086,0.004461479,0.00595
9375,198509,-0.020922313,-0.019643188,0.0058666667
9405,198510,0.0639475726,0.0648832372,0.0059916667
9436,198511,0.0669334751,0.0665934132,0.0059666667
9466,198512,0.0456996453,0.0484409731,0.005875
9497,198601,-0.020915878,-0.023671971,0.0058083333
9528,198602,0.1252170946,0.120861768,0.00585
9556,198603,0.1130179798,0.1085585504,0.0052833333
9587,198604,0.0596921265,0.058361648,0.0050833333
9617,198605,0.1023655245,0.0989786926,0.00525
9648,198606,0.0715518895,0.0686612249,0.0049666667
9678,198607,0.0080013398,0.0039821921,0.004825
9709,198608,0.1117660069,0.1092919129,0.0043083333
9740,198609,-0.07297467,-0.07025005,0.0043333333
9770,198610,0.0972395323,0.08967468,0.0043333333
9801,198611,0.0826450515,0.0813610896,0.0044916667
9831,198612,0.0572665216,0.0541018675,0.004725
9862,198701,0.1595207048,0.1524678248,0.0046666667
9893,198702,0.0319359374,0.0341911396,0.0045416667
9921,198703,0.0765065658,0.077578064,0.004675
9952,198704,-0.01269439,-0.010831807,0.0046083333
9982,198705,0.0797686642,0.077090823,0.0047333333
10013,198706,0.085902093,0.0847226632,0.004775
10043,198707,0.0270012374,0.0246472478,0.0050583333
10074,198708,0.1090599036,0.1073768214,0.0052083333
10105,198709,0.0110559568,0.0062621873,0.0055083333
10135,198710,-0.122389412,-0.122435011,0.0043916667
10166,198711,-0.057465302,-0.057568594,0.0043416667
10196,198712,0.1045079599,0.1019920038,0.0047333333
10227,198801,0.0473478271,0.0440302517,0.0047
10258,198802,0.0485637808,0.0484528481,0.0046833333
10287,198803,-0.007677308,-0.008993365,0.0047583333
10318,198804,0.0435758725,0.043747454,0.0049833333
10348,198805,0.0468509897,0.0464892977,0.0053583333
10379,198806,0.0261560851,0.032187699,0.0054666667
10409,198807,0.0250726163,0.0239927276,0.0057916667
10440,198808,0.0441081236,0.0399263805,0.0060833333
10471,198809,0.0593296206,0.0603534313,0.0060416667
10501,198810,0.0409192493,0.0420045363,0.0061333333
10532,198811,0.0287487367,0.0278318155,0.006525
10562,198812,0.0832531076,0.0831315216,0.00675
10593,198901,0.0604129671,0.059129778,0.0069916667
10624,198902,0.0223170883,0.0204952578,0.0072583333
10652,198903,0.0527699838,0.0491921399,0.0074166667
10683,198904,0.0639900422,0.0622004603,0.0070083333
10713,198905,0.0947406367,0.0914065425,0.007175
10744,198906,0.0317148342,0.0341589972,0.0066583333
10774,198907,0.1251782181,0.1215201078,0.0065
10805,198908,0.0452818628,0.0459860572,0.006575
10836,198909,0.0071667058,0.0055292657,0.0065916667
10866,198910,0.0760265334,0.0709517356,0.006475
10897,198911,0.0715136569,0.0689897121,0.006325
10927,198912,0.0749447121,0.0732709964,0.0062916667
10958,199001,-0.075835023,-0.07200826,0.00645
10989,199002,0.0161826802,0.0183105227,0.006475
11017,199003,0.0472123048,0.0479225473,0.0065
11048,199004,0.0171147134,0.0182794122,0.0064916667
11078,199005,0.136337256,0.1359363857,0.0064583333
11109,199006,0.0306064742,0.0304070881,0.00645
11139,199007,0.0381816569,0.0354860499,0.0062416667
11170,199008,-0.080349909,-0.079409619,0.0061583333
11201,199009,-0.040920533,-0.035075867,0.00595
11231,199010,0.0559963858,0.0564099858,0.005925
11262,199011,0.0609474941,0.0607067294,0.00585
11292,199012,0.055571558,0.0548315305,0.0053666667
11323,199101,0.0077583017,0.0079228796,0.0051583333
11354,199102,0.0816627197,0.0773732013,0.0050333333
11382,199103,0.0724562995,0.0656020876,0.0047833333
11413,199104,0.0050977449,-0.000024434,0.0045916667
11443,199105,0.0351157959,0.0349200564,0.0046083333
11474,199106,-0.028643764,-0.029961093,0.0046166667
11504,199107,0.0608877953,0.0602208863,0.0046083333
